Log file open, 01/25/23 09:37:11
[2023.01.25-01.37.26:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.25-01.37.26:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.25-01.37.26:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.25-01.37.26:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.25-01.37.26:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.25-01.37.26:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.25-01.37.26:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.25-01.37.26:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.25-01.37.26:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.25-01.37.26:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.25-01.37.26:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.25-01.37.26:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.25-01.37.26:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.25-01.37.26:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.25-01.37.26:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.25-01.37.26:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.25-01.37.26:932][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-01.37.27:226][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.289627 seconds
[2023.01.25-01.37.27:228][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.25-01.37.27:233][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.01.25-01.37.27:234][  0]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Advanced_Lighting_BuiltData3D9FD4C748475FFBF65E9392EB391EF4.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.01.25-01.37.27:236][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 304 ms
[2023.01.25-01.37.27:237][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.25-01.37.27:237][  0]Cmd: MAP LOAD FILE="../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-01.37.27:237][  0]LightingResults: New page: Lighting Build
[2023.01.25-01.37.27:241][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.25-01.37.27:241][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-01.37.27:241][  0]MapCheck: New page: Map Check
[2023.01.25-01.37.27:241][  0]LightingResults: New page: Lighting Build
[2023.01.25-01.37.27:246][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-01.37.27:249][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.25-01.37.27:724][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.25-01.37.27:724][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-01.37.27:725][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.25-01.37.27:729][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-01.37.27:729][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-01.37.27:729][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-01.37.28:230][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.25-01.37.28:230][  0]LogWorldPartition: Display: WorldPartition initialize took 500 ms
[2023.01.25-01.37.28:238][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-01.37.28:330][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.25-01.37.28:331][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-01.37.28:331][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.362ms to complete.
[2023.01.25-01.37.28:331][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.094
[2023.01.25-01.37.28:343][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.757
[2023.01.25-01.37.28:343][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-01.37.28:343][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-01.37.28:343][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.25-01.37.28:343][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.25-01.37.28:343][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.25-01.37.28:343][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-01.37.28:343][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-01.37.28:343][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-01.37.28:343][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-01.37.28:343][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-01.37.28:469][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-01.37.28:475][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-01.37.28:479][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-01.37.28:483][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-01.37.28:695][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.25-01.37.28:701][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.25-01.37.28:708][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.25-01.37.28:712][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.25-01.37.28:718][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.25-01.37.28:723][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.25-01.37.28:727][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.25-01.37.28:732][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.25-01.37.28:738][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.25-01.37.28:742][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.25-01.37.29:048][  0]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.25-01.37.29:059][  0]LogSlate: Took 0.005980 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.25-01.37.29:071][  0]LogViewport: Scene viewport resized to 1857x1393, mode Windowed.
[2023.01.25-01.37.29:132][  0]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.25-01.37.29:803][  0]LogStall: Startup...
[2023.01.25-01.37.29:804][  0]LogStall: Startup complete.
[2023.01.25-01.37.29:813][  0]LogLoad: (Engine Initialization) Total time: 19.23 seconds
[2023.01.25-01.37.29:813][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.25-01.37.29:877][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2023.01.25-01.37.29:877][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.01.25-01.37.29:949][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.25-01.37.30:042][  1]LogAssetRegistry: Asset discovery search completed in 10.6655 seconds
[2023.01.25-01.37.30:050][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.25-01.37.34:837][268]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.25-01.37.34:837][268]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory
[2023.01.25-01.37.34:838][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-01.37.36:328][268]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.25-01.37.36:328][268]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu
[2023.01.25-01.37.36:329][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-01.37.36:334][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-01.37.36:341][268]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.25-01.37.36:695][268]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-01.37.36:695][268]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-01.37.36:719][268]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.25-01.37.36:719][268]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.01.25-01.37.36:719][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-01.37.37:149][268]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/BP_StorageChest.BP_StorageChest) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.25-01.37.37:150][268]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_StorageChest.BP_StorageChest
[2023.01.25-01.37.37:150][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-01.37.37:516][268]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/WB_ItemSlot.WB_ItemSlot) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.25-01.37.37:517][268]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Developers/Kenz/Collections/WB_ItemSlot.WB_ItemSlot
[2023.01.25-01.37.37:517][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-01.37.37:527][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-01.37.37:959][268]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-01.37.37:959][268]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-01.37.37:980][268]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/BP_Item.BP_Item) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.25-01.37.37:980][268]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_Item.BP_Item
[2023.01.25-01.37.37:980][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-01.37.38:425][268]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/WB_Storage.WB_Storage) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
